vote_id,comment_id,user_id,vote_type,created_at
1,38,405,like,2026-06-18 16:22:10.216069
2,71,289,like,2025-12-07 12:48:36.556349
3,71,60,like,2025-12-03 17:24:32.257549
4,74,164,like,2026-05-20 22:51:53.685699
5,74,103,like,2026-05-30 16:53:39.581666
6,82,178,like,2025-12-05 05:24:02.782547
7,108,333,like,2026-01-26 03:12:58.454838
8,110,146,like,2026-06-02 10:12:01.032748
9,110,114,like,2026-06-05 18:06:42.169758
10,119,500,like,2026-03-29 16:21:24.833495
11,130,2,like,2025-06-23 19:58:36.615555
12,133,583,like,2025-08-01 19:38:43.083603
13,137,581,like,2025-06-08 20:07:38.701257
14,139,80,like,2026-01-01 00:33:13.251438
15,139,244,like,2026-01-11 13:53:17.353803
16,144,345,like,2025-06-28 20:31:55.334153
17,148,111,like,2025-11-29 08:46:52.526354
18,160,231,like,2026-05-31 02:29:44.735755
19,161,35,like,2026-03-20 09:30:14.088875
20,161,302,like,2026-03-21 14:28:11.341442
21,161,21,like,2026-02-28 06:23:49.438128
22,161,327,like,2026-03-21 20:15:26.923900
23,161,268,like,2026-03-18 18:37:03.132716
24,161,108,like,2026-03-12 11:38:25.137678
25,161,76,like,2026-03-03 09:05:42.957834
26,161,351,like,2026-03-10 18:56:41.060258
27,161,175,like,2026-03-09 05:53:26.517380
28,161,386,like,2026-03-03 11:23:48.863987
29,161,165,like,2026-02-18 18:52:52.294357
30,161,573,dislike,2026-02-28 00:54:44.144281
31,166,554,like,2026-01-17 05:58:52.457201
32,166,272,like,2026-01-10 12:47:36.445516
33,170,56,like,2026-06-15 00:55:08.809752
34,180,316,like,2025-03-24 18:49:45.253455
35,198,424,like,2025-04-09 16:06:21.101061
36,206,242,like,2025-08-03 05:50:31.353943
37,206,489,like,2025-08-18 13:09:01.468574
38,221,447,like,2025-06-16 12:56:29.362391
39,236,431,like,2025-05-15 21:59:20.142188
40,238,598,like,2026-06-22 12:35:44.986265
41,238,104,like,2026-06-07 10:03:56.741827
42,238,110,like,2026-06-21 00:24:38.303922
43,238,578,like,2026-06-16 21:21:15.895177
44,238,105,like,2026-05-30 16:48:02.122578
45,238,294,like,2026-06-11 10:44:39.796116
46,238,550,like,2026-06-27 04:07:02.473312
47,238,354,like,2026-06-10 07:06:26.632926
48,238,422,like,2026-06-12 20:56:21.743264
49,238,272,like,2026-06-13 22:34:20.078285
50,238,394,like,2026-06-09 04:29:57.397622
51,238,499,like,2026-05-29 14:20:08.756475
52,238,587,like,2026-06-23 02:33:48.322900
53,238,486,like,2026-05-29 21:51:52.860428
54,238,39,like,2026-06-20 09:01:35.860995
55,238,178,like,2026-06-10 04:04:45.199822
56,238,284,like,2026-06-22 17:47:03.311034
57,238,414,like,2026-06-14 04:48:00.298921
58,238,149,like,2026-06-15 16:18:32.216556
59,238,413,like,2026-06-02 12:21:39.579023
60,238,40,like,2026-06-25 21:30:55.995347
61,238,407,like,2026-06-03 09:57:09.108876
62,238,341,like,2026-05-29 15:28:23.239393
63,238,245,like,2026-05-28 19:49:40.601889
64,238,51,like,2026-05-29 09:49:06.724979
65,238,488,like,2026-06-08 17:40:16.229239
66,238,277,like,2026-06-03 08:39:32.138215
67,238,383,like,2026-06-09 00:03:09.545121
68,238,21,like,2026-06-12 04:44:45.169412
69,238,347,like,2026-06-09 22:55:29.752954
70,238,312,like,2026-06-27 11:49:47.870620
71,238,320,like,2026-06-19 10:18:38.151783
72,238,289,like,2026-06-04 18:55:17.706124
73,238,505,like,2026-06-13 00:24:01.802218
74,238,102,like,2026-06-11 14:15:13.879616
75,238,235,like,2026-06-28 17:47:14.683153
76,238,483,dislike,2026-06-12 13:02:12.986203
77,244,93,like,2026-02-08 21:57:09.902291
78,247,221,like,2026-02-10 08:27:19.807439
79,250,420,like,2025-10-21 06:57:41.644244
80,258,313,like,2025-05-21 19:24:54.395006
81,258,282,like,2025-05-08 17:20:40.510904
82,258,434,like,2025-04-30 16:42:48.292229
83,263,8,like,2026-02-23 16:55:15.488311
84,264,385,like,2025-12-14 09:17:40.010247
85,264,576,like,2025-12-04 00:50:06.376499
86,265,111,like,2025-07-08 23:10:42.368468
87,265,495,like,2025-07-16 07:53:45.309823
88,265,66,like,2025-06-26 07:37:12.595926
89,265,345,like,2025-07-11 07:34:39.574745
90,266,307,like,2026-01-03 03:17:35.503646
91,266,194,like,2026-01-07 14:39:47.954199
92,267,414,like,2026-04-10 07:16:09.147263
93,267,328,like,2026-04-08 02:33:47.181128
94,268,304,like,2026-05-15 10:56:03.151743
95,268,266,like,2026-06-06 21:08:03.020846
96,268,430,like,2026-06-02 08:18:46.627869
97,268,416,like,2026-05-20 14:36:40.079828
98,269,228,like,2025-07-15 12:44:44.493796
99,269,549,like,2025-07-15 08:55:16.510810
100,269,489,like,2025-07-16 13:36:22.049277
101,269,368,like,2025-06-23 09:19:08.340848
102,272,265,like,2025-04-24 17:31:12.722022
103,272,574,like,2025-04-16 13:23:41.963143
104,272,188,like,2025-04-02 03:39:00.300569
105,273,230,like,2026-03-25 09:17:55.718660
106,279,483,like,2025-09-28 06:03:31.513636
107,283,200,like,2025-10-04 14:19:06.199544
108,283,514,like,2025-09-29 13:37:51.531637
109,284,425,like,2025-10-04 01:19:07.936770
110,286,207,like,2025-10-11 18:05:33.020551
111,286,352,like,2025-10-14 21:08:08.922361
112,286,421,like,2025-09-16 18:23:44.624040
113,287,185,like,2025-09-11 05:33:07.364171
114,287,83,like,2025-08-27 02:11:06.867757
115,289,5,like,2026-06-10 08:34:16.583834
116,291,592,like,2025-12-16 05:21:48.113103
117,294,446,like,2025-07-22 01:56:21.595797
118,294,441,like,2025-07-27 20:53:20.599891
119,294,415,like,2025-07-15 21:40:10.654187
120,294,490,like,2025-07-26 04:10:42.377742
121,294,394,like,2025-08-12 04:59:27.111972
122,294,5,like,2025-07-21 18:52:09.476888
123,297,256,like,2025-12-09 13:17:46.118798
124,298,320,like,2025-10-16 14:42:44.116235
125,298,133,like,2025-10-10 00:56:06.522844
126,299,67,like,2025-09-08 23:13:18.727904
127,299,47,like,2025-09-23 12:49:30.592460
128,306,368,like,2025-12-24 02:56:32.827378
129,307,415,like,2025-03-25 17:16:24.949598
130,317,549,like,2026-05-21 03:16:30.104327
131,319,111,like,2025-12-18 06:23:41.810493
132,319,21,like,2025-12-23 20:01:04.241280
133,319,50,like,2025-12-21 09:42:32.427645
